[0.057s] Invoking command in '/home/tong/Projects/SwarmCombat/build/fw_plane': AMENT_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:/home/tong/Projects/SwarmCombat/install/fwp_planner:/home/tong/Projects/SwarmCombat/install/fw_plane:/home/tong/Projects/SwarmCombat/install/sim_clock:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/lib:/home/tong/Projects/SwarmCombat/install/fwp_planner/lib:/home/tong/Projects/SwarmCombat/install/sim_clock/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tong/Projects/SwarmCombat/build/fw_plane -- -j32 -l32
[0.090s] [35m[1mConsolidate compiler generated dependencies of target fw_visualizer_node[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target fw_sim_node[0m
[0.113s] [ 40%] Built target fw_visualizer_node
[0.137s] [100%] Built target fw_sim_node
[0.157s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/launch/single_fw_sim.launch.py
[0.157s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/launch/single_fw_sim_.launch.py
[0.157s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/launch/single_fw_visual.launch.py
[0.158s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/body.dae
[0.158s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/body.stl
[0.158s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/elevators.dae
[0.158s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/elevators.stl
[0.159s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/iris_prop_ccw.dae
[0.159s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/iris_prop_ccw.stl
[0.159s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/iris_prop_cw.dae
[0.159s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/iris_prop_cw.stl
[0.159s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/left_aileron.dae
[0.160s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/left_aileron.stl
[0.160s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/left_flap.dae
[0.160s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/left_flap.stl
[0.160s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/propeller_ccw.dae
[0.160s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/propeller_cw.dae
[0.161s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/right_aileron.dae
[0.161s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/right_aileron.stl
[0.161s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/right_flap.dae
[0.162s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/right_flap.stl
[0.162s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/rudder.dae
[0.162s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/rudder.stl
[0.162s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/plane.urdf
[0.162s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/ament_index/resource_index/package_run_dependencies/fw_plane
[0.162s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/ament_index/resource_index/parent_prefix_path/fw_plane
[0.163s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/environment/ament_prefix_path.sh
[0.163s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/environment/ament_prefix_path.dsv
[0.163s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/environment/path.sh
[0.163s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/environment/path.dsv
[0.163s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/local_setup.bash
[0.163s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/local_setup.sh
[0.163s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/local_setup.zsh
[0.163s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/local_setup.dsv
[0.163s] -- Symlinking: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/package.dsv
[0.170s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/ament_index/resource_index/packages/fw_plane
[0.171s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/cmake/fw_planeConfig.cmake
[0.171s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/cmake/fw_planeConfig-version.cmake
[0.171s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/package.xml
[0.173s] Invoked command in '/home/tong/Projects/SwarmCombat/build/fw_plane' returned '0': AMENT_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:/home/tong/Projects/SwarmCombat/install/fwp_planner:/home/tong/Projects/SwarmCombat/install/fw_plane:/home/tong/Projects/SwarmCombat/install/sim_clock:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/lib:/home/tong/Projects/SwarmCombat/install/fwp_planner/lib:/home/tong/Projects/SwarmCombat/install/sim_clock/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tong/Projects/SwarmCombat/build/fw_plane
