[35m[1mConsolidate compiler generated dependencies of target fw_visualizer_node[0m
[35m[1mConsolidate compiler generated dependencies of target fw_sim_node[0m
[ 40%] Built target fw_visualizer_node
[100%] Built target fw_sim_node
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/left_aileron.stl
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/left_flap.dae
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/left_flap.stl
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/propeller_ccw.dae
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/propeller_cw.dae
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/right_aileron.dae
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/right_aileron.stl
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/right_flap.dae
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/right_flap.stl
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/rudder.dae
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/rudder.stl
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/plane.urdf
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/ament_index/resource_index/package_run_dependencies/fw_plane
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/ament_index/resource_index/parent_prefix_path/fw_plane
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/environment/path.sh
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/environment/path.dsv
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/local_setup.bash
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/local_setup.sh
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/local_setup.zsh
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/local_setup.dsv
-- Symlinking: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/package.dsv
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/ament_index/resource_index/packages/fw_plane
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/cmake/fw_planeConfig.cmake
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/cmake/fw_planeConfig-version.cmake
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/package.xml
