[0.024s] Invoking command in '/home/tong/Projects/SwarmCombat/build/sim_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble /usr/bin/cmake --build /home/tong/Projects/SwarmCombat/build/sim_msgs -- -j32 -l32
[0.232s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_generator_c[0m
[0.232s] [  1%] Built target sim_msgs__cpp
[0.233s] [ 12%] Built target sim_msgs__rosidl_generator_c
[0.233s] [ 12%] Built target ament_cmake_python_symlink_sim_msgs
[0.233s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_cpp[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_introspection_c[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_fastrtps_c[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_c[0m
[0.234s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_introspection_cpp[0m
[0.234s] [ 23%] Built target sim_msgs__rosidl_typesupport_c
[0.234s] [ 34%] Built target sim_msgs__rosidl_typesupport_cpp
[0.234s] [ 56%] Built target sim_msgs__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 56%] Built target sim_msgs__rosidl_typesupport_introspection_c
[0.234s] [ 67%] Built target sim_msgs__rosidl_typesupport_introspection_cpp
[0.234s] [ 78%] Built target sim_msgs__rosidl_typesupport_fastrtps_c
[0.234s] [ 78%] Built target sim_msgs
[0.235s] [ 80%] Built target sim_msgs__py
[0.235s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_generator_py[0m
[0.235s] [ 89%] Built target sim_msgs__rosidl_generator_py
[0.235s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_c__pyext[0m
[0.235s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.235s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.235s] [ 92%] Built target sim_msgs__rosidl_typesupport_c__pyext
[0.236s] [ 96%] Built target sim_msgs__rosidl_typesupport_introspection_c__pyext
[0.236s] [100%] Built target sim_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.341s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/fw_control__struct.h
[0.341s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/fw_control__type_support.h
[0.341s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/perceived_state__functions.h
[0.341s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/perceived_state__struct.h
[0.341s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/perceived_state__type_support.h
[0.341s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/explosion_report.h
[0.342s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/fw_control.h
[0.342s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/perceived_state.h
[0.342s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/rosidl_generator_c__visibility_control.h
[0.342s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/environment/library_path.sh
[0.342s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/environment/library_path.dsv
[0.342s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/death_notice__rosidl_typesupport_fastrtps_c.h
[0.342s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/explosion_report__rosidl_typesupport_fastrtps_c.h
[0.342s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/fw_control__rosidl_typesupport_fastrtps_c.h
[0.342s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/perceived_state__rosidl_typesupport_fastrtps_c.h
[0.342s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.343s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/death_notice__rosidl_typesupport_introspection_c.h
[0.343s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/explosion_report__rosidl_typesupport_introspection_c.h
[0.343s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/fw_control__rosidl_typesupport_introspection_c.h
[0.343s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/perceived_state__rosidl_typesupport_introspection_c.h
[0.343s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.343s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/death_notice.hpp
[0.343s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/death_notice__builder.hpp
[0.343s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/death_notice__struct.hpp
[0.343s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/death_notice__traits.hpp
[0.344s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/death_notice__type_support.hpp
[0.344s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/explosion_report__builder.hpp
[0.344s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/explosion_report__struct.hpp
[0.344s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/explosion_report__traits.hpp
[0.344s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/explosion_report__type_support.hpp
[0.345s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/fw_control__builder.hpp
[0.345s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/fw_control__struct.hpp
[0.345s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/fw_control__traits.hpp
[0.345s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/fw_control__type_support.hpp
[0.345s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/perceived_state__builder.hpp
[0.345s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/perceived_state__struct.hpp
[0.345s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/perceived_state__traits.hpp
[0.345s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/perceived_state__type_support.hpp
[0.346s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/explosion_report.hpp
[0.346s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/fw_control.hpp
[0.346s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/perceived_state.hpp
[0.346s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.346s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/death_notice__rosidl_typesupport_fastrtps_cpp.hpp
[0.346s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/explosion_report__rosidl_typesupport_fastrtps_cpp.hpp
[0.347s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/fw_control__rosidl_typesupport_fastrtps_cpp.hpp
[0.347s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/perceived_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.347s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.347s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/death_notice__rosidl_typesupport_introspection_cpp.hpp
[0.347s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/explosion_report__rosidl_typesupport_introspection_cpp.hpp
[0.347s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/fw_control__rosidl_typesupport_introspection_cpp.hpp
[0.347s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/perceived_state__rosidl_typesupport_introspection_cpp.hpp
[0.347s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/environment/pythonpath.sh
[0.347s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/environment/pythonpath.dsv
[0.348s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.348s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.348s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.348s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.348s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/__init__.py
[0.349s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/_sim_msgs_s.ep.rosidl_typesupport_c.c
[0.349s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/_sim_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.349s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/_sim_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.349s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/libsim_msgs__rosidl_generator_py.so
[0.349s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/msg/__init__.py
[0.349s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/msg/_death_notice.py
[0.350s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/msg/_death_notice_s.c
[0.350s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/msg/_explosion_report.py
[0.350s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/msg/_explosion_report_s.c
[0.350s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/msg/_fw_control.py
[0.350s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/msg/_fw_control_s.c
[0.350s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/msg/_perceived_state.py
[0.350s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/msg/_perceived_state_s.c
[0.350s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/sim_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.351s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/sim_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.351s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/sim_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.351s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/sim_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.351s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/sim_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.351s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/sim_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.351s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/msg/DeathNotice.idl
[0.351s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/msg/ExplosionReport.idl
[0.352s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/msg/PerceivedState.idl
[0.352s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/msg/FwControl.idl
[0.352s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/msg/DeathNotice.msg
[0.352s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/msg/ExplosionReport.msg
[0.352s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/msg/PerceivedState.msg
[0.353s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/msg/FwControl.msg
[0.353s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/ament_index/resource_index/package_run_dependencies/sim_msgs
[0.353s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/ament_index/resource_index/parent_prefix_path/sim_msgs
[0.353s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/environment/ament_prefix_path.sh
[0.353s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/environment/ament_prefix_path.dsv
[0.353s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/environment/path.sh
[0.353s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/environment/path.dsv
[0.353s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/local_setup.bash
[0.353s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/local_setup.sh
[0.353s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/local_setup.zsh
[0.353s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/local_setup.dsv
[0.353s] -- Symlinking: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/package.dsv
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/ament_index/resource_index/packages/sim_msgs
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/rosidl_cmake-extras.cmake
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/sim_msgsConfig.cmake
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/sim_msgsConfig-version.cmake
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/package.xml
[0.361s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/lib/libsim_msgs__rosidl_generator_c.so
[0.362s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/lib/libsim_msgs__rosidl_typesupport_fastrtps_c.so
[0.362s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/lib/libsim_msgs__rosidl_typesupport_introspection_c.so
[0.362s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/lib/libsim_msgs__rosidl_typesupport_c.so
[0.362s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/lib/libsim_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.362s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/lib/libsim_msgs__rosidl_typesupport_introspection_cpp.so
[0.362s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/lib/libsim_msgs__rosidl_typesupport_cpp.so
[0.391s] Listing '/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs'...
[0.392s] Listing '/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages/sim_msgs/msg'...
[0.395s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/lib/libsim_msgs__rosidl_generator_py.so
[0.395s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/export_sim_msgs__rosidl_generator_cExport.cmake
[0.396s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/export_sim_msgs__rosidl_generator_cExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/export_sim_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.396s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/export_sim_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/sim_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.396s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/sim_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/sim_msgs__rosidl_typesupport_cExport.cmake
[0.397s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/sim_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.397s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/export_sim_msgs__rosidl_generator_cppExport.cmake
[0.397s] -- Up-to-date: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/sim_msgs/cmake/export_sim_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
