[0.057s] Invoking command in '/home/tong/Projects/SwarmCombat/build/fwp_planner': AMENT_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:/home/tong/Projects/SwarmCombat/install/fwp_planner:/home/tong/Projects/SwarmCombat/install/fw_plane:/home/tong/Projects/SwarmCombat/install/sim_clock:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/lib:/home/tong/Projects/SwarmCombat/install/fwp_planner/lib:/home/tong/Projects/SwarmCombat/install/sim_clock/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tong/Projects/SwarmCombat/build/fwp_planner -- -j32 -l32
[0.093s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_generator_c[0m
[0.103s] [  1%] Built target fwp_planner__cpp
[0.106s] [ 12%] Built target fwp_planner__rosidl_generator_c
[0.112s] [ 12%] Built target ament_cmake_python_symlink_fwp_planner
[0.114s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_cpp[0m
[0.119s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_fastrtps_c[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_fastrtps_cpp[0m
[0.122s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_introspection_cpp[0m
[0.127s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_c[0m
[0.129s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_introspection_c[0m
[0.135s] [ 23%] Built target fwp_planner__rosidl_typesupport_cpp
[0.135s] [ 33%] Built target fwp_planner__rosidl_typesupport_c
[0.139s] [ 44%] Built target fwp_planner__rosidl_typesupport_fastrtps_c
[0.139s] [ 55%] Built target fwp_planner__rosidl_typesupport_introspection_cpp
[0.141s] [ 72%] Built target fwp_planner__rosidl_typesupport_introspection_c
[0.142s] [ 76%] Built target fwp_planner__rosidl_typesupport_fastrtps_cpp
[0.145s] [35m[1mConsolidate compiler generated dependencies of target fw_logic_node[0m
[0.158s] [ 76%] Built target fwp_planner
[0.160s] [ 80%] Built target fw_logic_node
[0.182s] [ 81%] Built target fwp_planner__py
[0.191s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_generator_py[0m
[0.203s] [ 90%] Built target fwp_planner__rosidl_generator_py
[0.213s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_fastrtps_c__pyext[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_introspection_c__pyext[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_c__pyext[0m
[0.224s] [ 93%] Built target fwp_planner__rosidl_typesupport_fastrtps_c__pyext
[0.225s] [ 96%] Built target fwp_planner__rosidl_typesupport_c__pyext
[0.225s] [100%] Built target fwp_planner__rosidl_typesupport_introspection_c__pyext
[0.367s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_teammate__rosidl_typesupport_introspection_cpp.hpp
[0.367s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_broadcast__rosidl_typesupport_introspection_cpp.hpp
[0.367s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_multicast__rosidl_typesupport_introspection_cpp.hpp
[0.367s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/environment/pythonpath.sh
[0.367s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/environment/pythonpath.dsv
[0.368s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner-0.1.0-py3.10.egg-info/PKG-INFO
[0.368s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner-0.1.0-py3.10.egg-info/SOURCES.txt
[0.368s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner-0.1.0-py3.10.egg-info/dependency_links.txt
[0.368s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner-0.1.0-py3.10.egg-info/top_level.txt
[0.368s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/__init__.py
[0.368s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/_fwp_planner_s.ep.rosidl_typesupport_c.c
[0.369s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/_fwp_planner_s.ep.rosidl_typesupport_fastrtps_c.c
[0.369s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/_fwp_planner_s.ep.rosidl_typesupport_introspection_c.c
[0.369s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/fwp_planner_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.369s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/fwp_planner_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.369s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/fwp_planner_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.369s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/libfwp_planner__rosidl_generator_py.so
[0.370s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/msg/__init__.py
[0.370s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/msg/_dynamic_state.py
[0.370s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/msg/_dynamic_state_s.c
[0.370s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/msg/_fused_enemy.py
[0.370s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/msg/_fused_enemy_s.c
[0.370s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/msg/_fused_teammate.py
[0.370s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/msg/_fused_teammate_s.c
[0.370s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/msg/_team_broadcast.py
[0.371s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/msg/_team_broadcast_s.c
[0.371s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/msg/_team_multicast.py
[0.371s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/msg/_team_multicast_s.c
[0.371s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/fwp_planner_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.371s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/fwp_planner_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.371s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/local/lib/python3.10/dist-packages/fwp_planner/fwp_planner_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.371s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/msg/DynamicState.idl
[0.371s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/msg/FusedEnemy.idl
[0.372s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/msg/FusedTeammate.idl
[0.372s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/msg/TeamBroadcast.idl
[0.372s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/msg/TeamMulticast.idl
[0.372s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/msg/DynamicState.msg
[0.372s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/msg/FusedEnemy.msg
[0.372s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/msg/FusedTeammate.msg
